Generated by cif2cell 1.2.7.  :  CSDAUTH, Physical Review 10, 661- (1917). Species order: Fe 
  0.800000000000000   0.600000000000000   0.800000000000000 
  0.000000000000000   0.400000000000000   0.200000000000000 
  0.800000000000000   0.200000000000000   0.400000000000000 
  0.000000000000000   0.400000000000000   0.800000000000000 
  0.000000000000000   0.600000000000000   0.000000000000000 
  0.600000000000000   0.000000000000000   0.600000000000000 
  0.600000000000000   0.600000000000000   0.800000000000000 
  0.000000000000000   0.000000000000000   0.400000000000000 
  0.200000000000000   0.400000000000000   0.600000000000000 
  0.400000000000000   0.600000000000000   0.200000000000000 
  0.600000000000000   0.800000000000000   0.000000000000000 
  0.400000000000000   0.600000000000000   0.800000000000000 
  0.000000000000000   0.600000000000000   0.200000000000000 
  0.200000000000000   0.600000000000000   0.200000000000000 
  0.600000000000000   0.000000000000000   0.400000000000000 
  0.800000000000000   0.800000000000000   0.200000000000000 
  0.000000000000000   0.800000000000000   0.600000000000000 
  0.200000000000000   0.600000000000000   0.800000000000000 
  0.800000000000000   0.800000000000000   0.800000000000000 
  0.000000000000000   0.400000000000000   0.000000000000000 
  0.600000000000000   0.400000000000000   0.400000000000000 
  0.200000000000000   0.200000000000000   0.400000000000000 
  0.800000000000000   0.400000000000000   0.400000000000000 
  0.200000000000000   0.200000000000000   0.600000000000000 
  0.800000000000000   0.000000000000000   0.000000000000000 
  0.000000000000000   0.600000000000000   0.800000000000000 
  0.600000000000000   0.800000000000000   0.800000000000000 
  0.600000000000000   0.600000000000000   0.000000000000000 
  0.000000000000000   0.200000000000000   0.400000000000000 
  0.400000000000000   0.800000000000000   0.200000000000000 
  0.200000000000000   0.000000000000000   0.400000000000000 
  0.600000000000000   0.000000000000000   0.000000000000000 
  0.000000000000000   0.600000000000000   0.600000000000000 
  0.000000000000000   0.800000000000000   0.400000000000000 
  0.400000000000000   0.800000000000000   0.800000000000000 
  0.600000000000000   0.400000000000000   0.600000000000000 
  0.200000000000000   0.800000000000000   0.200000000000000 
  0.600000000000000   0.600000000000000   0.200000000000000 
  0.400000000000000   0.000000000000000   0.000000000000000 
  0.000000000000000   0.400000000000000   0.400000000000000 
  0.200000000000000   0.800000000000000   0.800000000000000 
  0.400000000000000   0.000000000000000   0.600000000000000 
  0.600000000000000   0.400000000000000   0.000000000000000 
  0.800000000000000   0.600000000000000   0.400000000000000 
  0.200000000000000   0.000000000000000   0.000000000000000 
  0.600000000000000   0.600000000000000   0.400000000000000 
  0.800000000000000   0.200000000000000   0.000000000000000 
  0.000000000000000   0.800000000000000   0.800000000000000 
  0.200000000000000   0.000000000000000   0.800000000000000 
  0.200000000000000   0.000000000000000   0.600000000000000 
  0.800000000000000   0.200000000000000   0.600000000000000 
  0.500000000000000   0.900000000000000   0.100000000000000 
  0.700000000000000   0.300000000000000   0.100000000000000 
  0.700000000000000   0.700000000000000   0.700000000000000 
  0.100000000000000   0.100000000000000   0.700000000000000 
  0.500000000000000   0.700000000000000   0.500000000000000 
  0.500000000000000   0.300000000000000   0.100000000000000 
  0.900000000000000   0.100000000000000   0.700000000000000 
  0.300000000000000   0.700000000000000   0.500000000000000 
  0.500000000000000   0.100000000000000   0.500000000000000 
  0.900000000000000   0.900000000000000   0.500000000000000 
  0.300000000000000   0.300000000000000   0.100000000000000 
  0.900000000000000   0.500000000000000   0.100000000000000 
  0.700000000000000   0.300000000000000   0.300000000000000 
  0.900000000000000   0.100000000000000   0.900000000000000 
  0.100000000000000   0.700000000000000   0.500000000000000 
  0.900000000000000   0.500000000000000   0.700000000000000 
  0.100000000000000   0.300000000000000   0.100000000000000 
  0.900000000000000   0.100000000000000   0.300000000000000 
  0.700000000000000   0.900000000000000   0.500000000000000 
  0.700000000000000   0.300000000000000   0.500000000000000 
  0.100000000000000   0.300000000000000   0.700000000000000 
  0.500000000000000   0.900000000000000   0.500000000000000 
  0.700000000000000   0.500000000000000   0.900000000000000 
  0.500000000000000   0.500000000000000   0.100000000000000 
  0.700000000000000   0.900000000000000   0.700000000000000 
  0.700000000000000   0.100000000000000   0.300000000000000 
  0.300000000000000   0.900000000000000   0.500000000000000 
  0.700000000000000   0.300000000000000   0.700000000000000 
  0.300000000000000   0.500000000000000   0.100000000000000 
  0.900000000000000   0.700000000000000   0.100000000000000 
  0.500000000000000   0.100000000000000   0.900000000000000 
  0.500000000000000   0.500000000000000   0.300000000000000 
  0.900000000000000   0.700000000000000   0.700000000000000 
  0.300000000000000   0.100000000000000   0.300000000000000 
  0.700000000000000   0.300000000000000   0.900000000000000 
  0.900000000000000   0.300000000000000   0.300000000000000 
  0.100000000000000   0.500000000000000   0.700000000000000 
  0.900000000000000   0.300000000000000   0.900000000000000 
  0.100000000000000   0.100000000000000   0.300000000000000 
  0.500000000000000   0.500000000000000   0.500000000000000 
  0.500000000000000   0.700000000000000   0.100000000000000 
  0.100000000000000   0.100000000000000   0.900000000000000 
  0.500000000000000   0.700000000000000   0.700000000000000 
  0.500000000000000   0.300000000000000   0.300000000000000 
  0.300000000000000   0.700000000000000   0.100000000000000 
  0.700000000000000   0.500000000000000   0.300000000000000 
  0.900000000000000   0.900000000000000   0.100000000000000 
  0.500000000000000   0.500000000000000   0.700000000000000 
  0.500000000000000   0.300000000000000   0.900000000000000 
  0.900000000000000   0.900000000000000   0.700000000000000 
  0.700000000000000   0.900000000000000   0.300000000000000 
  0.300000000000000   0.300000000000000   0.300000000000000 
  0.900000000000000   0.500000000000000   0.300000000000000 
  0.500000000000000   0.300000000000000   0.500000000000000 
  0.500000000000000   0.500000000000000   0.900000000000000 
  0.300000000000000   0.300000000000000   0.900000000000000 
  0.100000000000000   0.900000000000000   0.300000000000000 
  0.900000000000000   0.500000000000000   0.900000000000000 
  0.100000000000000   0.300000000000000   0.300000000000000 
  0.900000000000000   0.100000000000000   0.500000000000000 
  0.500000000000000   0.100000000000000   0.300000000000000 
  0.500000000000000   0.300000000000000   0.700000000000000 
  0.100000000000000   0.300000000000000   0.900000000000000 
  0.500000000000000   0.900000000000000   0.700000000000000 
  0.300000000000000   0.900000000000000   0.100000000000000 
  0.300000000000000   0.500000000000000   0.300000000000000 
  0.300000000000000   0.900000000000000   0.700000000000000 
  0.300000000000000   0.700000000000000   0.700000000000000 
  0.100000000000000   0.900000000000000   0.100000000000000 
  0.900000000000000   0.700000000000000   0.300000000000000 
  0.700000000000000   0.100000000000000   0.900000000000000 
  0.300000000000000   0.500000000000000   0.900000000000000 
  0.300000000000000   0.500000000000000   0.500000000000000 
  0.900000000000000   0.700000000000000   0.900000000000000 
  0.100000000000000   0.500000000000000   0.300000000000000 
  0.900000000000000   0.300000000000000   0.500000000000000 
  0.100000000000000   0.500000000000000   0.900000000000000 
  0.100000000000000   0.700000000000000   0.100000000000000 
  0.700000000000000   0.100000000000000   0.700000000000000 
  0.700000000000000   0.700000000000000   0.900000000000000 
  0.100000000000000   0.100000000000000   0.500000000000000 
  0.300000000000000   0.500000000000000   0.700000000000000 
  0.500000000000000   0.700000000000000   0.300000000000000 
  0.700000000000000   0.900000000000000   0.100000000000000 
  0.500000000000000   0.700000000000000   0.900000000000000 
  0.100000000000000   0.700000000000000   0.300000000000000 
  0.300000000000000   0.700000000000000   0.300000000000000 
  0.700000000000000   0.100000000000000   0.500000000000000 
  0.900000000000000   0.900000000000000   0.300000000000000 
  0.100000000000000   0.900000000000000   0.700000000000000 
  0.300000000000000   0.700000000000000   0.900000000000000 
  0.900000000000000   0.900000000000000   0.900000000000000 
  0.100000000000000   0.500000000000000   0.100000000000000 
  0.700000000000000   0.500000000000000   0.500000000000000 
  0.300000000000000   0.300000000000000   0.500000000000000 
  0.900000000000000   0.500000000000000   0.500000000000000 
  0.300000000000000   0.300000000000000   0.700000000000000 
  0.900000000000000   0.100000000000000   0.100000000000000 
  0.100000000000000   0.700000000000000   0.900000000000000 
  0.700000000000000   0.900000000000000   0.900000000000000 
  0.700000000000000   0.700000000000000   0.100000000000000 
  0.100000000000000   0.300000000000000   0.500000000000000 
  0.500000000000000   0.900000000000000   0.300000000000000 
  0.300000000000000   0.100000000000000   0.500000000000000 
  0.700000000000000   0.100000000000000   0.100000000000000 
  0.100000000000000   0.700000000000000   0.700000000000000 
  0.100000000000000   0.900000000000000   0.500000000000000 
  0.500000000000000   0.900000000000000   0.900000000000000 
  0.700000000000000   0.500000000000000   0.700000000000000 
  0.300000000000000   0.900000000000000   0.300000000000000 
  0.700000000000000   0.700000000000000   0.300000000000000 
  0.500000000000000   0.100000000000000   0.100000000000000 
  0.100000000000000   0.500000000000000   0.500000000000000 
  0.300000000000000   0.900000000000000   0.900000000000000 
  0.500000000000000   0.100000000000000   0.700000000000000 
  0.700000000000000   0.500000000000000   0.100000000000000 
  0.900000000000000   0.700000000000000   0.500000000000000 
  0.300000000000000   0.100000000000000   0.100000000000000 
  0.700000000000000   0.700000000000000   0.500000000000000 
  0.900000000000000   0.300000000000000   0.100000000000000 
  0.100000000000000   0.900000000000000   0.900000000000000 
  0.300000000000000   0.100000000000000   0.900000000000000 
  0.300000000000000   0.100000000000000   0.700000000000000 
  0.900000000000000   0.300000000000000   0.700000000000000 
